Female,Family type,Owner characteristics,Estimates,VALUE
"Total, all sex of property owner categories",Couple family,Owner who did not claim the home buyer's amount,28540,2220277365.6
Male,"Total, all family categories",Owner who did not claim the home buyer's amount,14270,1089576569
Male,Couple family with children,"Total, all age groups",14270,1142223413.4
"Total, all sex of property owner categories",Persons not in census family,55 years old and over,14270,764507717.3
Male,"Total, all family categories",Owner who claimed the home buyer's amount,14270,295431376.7
Male,Couple family with children,Not employed,14270,790518082.3
"Total, all sex of property owner categories",Couple family,Not employed,28540,1992802303.3
"Total, all sex of property owner categories",Couple family,Employed,28540,2260208684.4
Female,Couple family,55 years old and over,28540,2072145468.5
Male,Lone-parent family,"Total, all age groups",14270,587268152.6
Male,Persons not in census family,"Total, all employment status categories",14270,755818882.8
"Total, all sex of property owner categories",Lone-parent family,Owner who claimed the home buyer's amount,14270,64974481.9
Female,Persons not in census family,"Total, all home buyer's amount claimant categories",14270,724254077.7
Female,Couple family,Owner who did not claim the home buyer's amount,28540,2146361211.7
Female,Couple family with children,Under 35 years old,14270,704986695.6
"Total, all sex of property owner categories",Couple family,"Total, all age groups",28540,2218340475.5
Male,"Total, all family categories","Total, all age groups",14270,1087819375.3
Male,Couple family with children,"Total, all home buyer's amount claimant categories",14270,1142223413.4
"Total, all sex of property owner categories","Total, all family categories","Total, all age groups",14270,1095332165.2
Female,Couple family with children,Owner who did not claim the home buyer's amount,14270,1125171080.6
Female,Couple family with children,Employed,14270,1116201407.2
"Total, all sex of property owner categories",Persons not in census family,Owner who claimed the home buyer's amount,14270,143955649.1
Female,Persons not in census family,Owner who did not claim the home buyer's amount,14270,724560343.2
Female,Lone-parent family,"Total, all home buyer's amount claimant categories",14270,653654706.9
Female,Persons not in census family,Not employed,14270,656388402.9
Male,Lone-parent family,"Total, all home buyer's amount claimant categories",14270,587268152.6
Male,Couple family with children,Owner who did not claim the home buyer's amount,14270,1144249052
"Total, all sex of property owner categories",Couple family with children,Not employed,14270,940272755.6
Female,Couple family with children,"Total, all home buyer's amount claimant categories",14270,1124138736
Female,Couple family,Employed,28540,2151117512.5
Male,Persons not in census family,35 to 54 years old,14270,592595956.7
Female,Couple family,Under 35 years old,28540,1243179492.8
"Total, all sex of property owner categories",Lone-parent family,Under 35 years old,14270,262942424.9
"Total, all sex of property owner categories","Total, all family categories",Employed,14270,1128657609.5
Male,Couple family,"Total, all home buyer's amount claimant categories",28540,2176364200.2
"Total, all sex of property owner categories","Total, all family categories",Owner who did not claim the home buyer's amount,14270,1096526778.5
Female,"Total, all family categories",Owner who did not claim the home buyer's amount,14270,1054251468.4
Male,Couple family,Under 35 years old,28540,1255978324.2
Male,Persons not in census family,Owner who did not claim the home buyer's amount,14270,769932715.7
"Total, all sex of property owner categories",Persons not in census family,"Total, all age groups",14270,778639079.8
"Total, all sex of property owner categories","Total, all family categories",Under 35 years old,14270,832114401.1
Female,Couple family,"Total, all home buyer's amount claimant categories",28540,2144644117.6
Male,"Total, all family categories",Not employed,14270,939765270.6
Male,Persons not in census family,"Total, all home buyer's amount claimant categories",14270,755818882.8
"Total, all sex of property owner categories",Couple family,55 years old and over,28540,2170353253.6
Male,Couple family,35 to 54 years old,28540,1933198885.7
Male,Lone-parent family,"Total, all employment status categories",14270,587268152.6
